;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/04/2022 12:57:19 p. m.
;----------------------------------------------

;Address Opcode 	ASM
0xA7C4	0x6E00      	MOVWF       R0 
0xA7C6	0x0E00      	MOVLW       0
0xA7C8	0x6E01      	MOVWF       R1 
0xA7CA	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA7CE	0x0E00      	MOVLW       0
0xA7D0	0x6E05      	MOVWF       R5 
0xA7D2	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA7D6	0x0ECF      	MOVLW       _socket_28j60
0xA7D8	0x2600      	ADDWF       R0, 1 
0xA7DA	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA7DC	0x2201      	ADDWFC      R1, 1 
0xA7DE	0x0E25      	MOVLW       37
0xA7E0	0x2400      	ADDWF       R0, 0 
0xA7E2	0x6EE1      	MOVWF       FSR1L 
0xA7E4	0x0E00      	MOVLW       0
0xA7E6	0x2001      	ADDWFC      R1, 0 
0xA7E8	0x6EE2      	MOVWF       FSR1H 
0xA7EA	0x6AE6      	CLRF        POSTINC1 
;__Lib_NetEthEnc28j60.c,4042 :: 		
0xA7EC	0x0E33      	MOVLW       51
0xA7EE	0x6E00      	MOVWF       R0 
0xA7F0	0x0E00      	MOVLW       0
0xA7F2	0x6E01      	MOVWF       R1 
0xA7F4	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA7F8	0x0E00      	MOVLW       0
0xA7FA	0x6E05      	MOVWF       R5 
0xA7FC	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA800	0x0ECF      	MOVLW       _socket_28j60
0xA802	0x2600      	ADDWF       R0, 1 
0xA804	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA806	0x2201      	ADDWFC      R1, 1 
0xA808	0x0E22      	MOVLW       34
0xA80A	0x2400      	ADDWF       R0, 0 
0xA80C	0x6EE1      	MOVWF       FSR1L 
0xA80E	0x0E00      	MOVLW       0
0xA810	0x2001      	ADDWFC      R1, 0 
0xA812	0x6EE2      	MOVWF       FSR1H 
0xA814	0x6AE6      	CLRF        POSTINC1 
;__Lib_NetEthEnc28j60.c,4043 :: 		
0xA816	0x0E33      	MOVLW       51
0xA818	0x6E00      	MOVWF       R0 
0xA81A	0x0E00      	MOVLW       0
0xA81C	0x6E01      	MOVWF       R1 
0xA81E	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA822	0x0E00      	MOVLW       0
0xA824	0x6E05      	MOVWF       R5 
0xA826	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA82A	0x0ECF      	MOVLW       _socket_28j60
0xA82C	0x2600      	ADDWF       R0, 1 
0xA82E	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA830	0x2201      	ADDWFC      R1, 1 
0xA832	0x0E2E      	MOVLW       46
0xA834	0x2400      	ADDWF       R0, 0 
0xA836	0x6EE1      	MOVWF       FSR1L 
0xA838	0x0E00      	MOVLW       0
0xA83A	0x2001      	ADDWFC      R1, 0 
0xA83C	0x6EE2      	MOVWF       FSR1H 
0xA83E	0x6AE6      	CLRF        POSTINC1 
0xA840	0x6AE6      	CLRF        POSTINC1 
;__Lib_NetEthEnc28j60.c,4044 :: 		
0xA842	0x0E04      	MOVLW       4
0xA844	0x010A      	MOVLB       10
0xA846	0x6F63      	MOVWF       FARG_Net_Ethernet_28j60_txTCP_flag, 1
0xA848	0xFA64C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, FARG_Net_Ethernet_28j60_txTCP_curr_sock
0xA84C	0xF009ECB2  	CALL        _Net_Ethernet_28j60_txTCP, 0
;__Lib_NetEthEnc28j60.c,4045 :: 		
L_Net_Ethernet_28j60_timerTCP393:
;__Lib_NetEthEnc28j60.c,4047 :: 		
0xA850	0x0E33      	MOVLW       51
0xA852	0x6E00      	MOVWF       R0 
0xA854	0x0E00      	MOVLW       0
0xA856	0x6E01      	MOVWF       R1 
0xA858	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA85C	0x0E00      	MOVLW       0
0xA85E	0x6E05      	MOVWF       R5 
0xA860	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA864	0x0ECF      	MOVLW       _socket_28j60
0xA866	0x2600      	ADDWF       R0, 1 
0xA868	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA86A	0x2201      	ADDWFC      R1, 1 
0xA86C	0x0E25      	MOVLW       37
0xA86E	0x2400      	ADDWF       R0, 0 
0xA870	0x6EE9      	MOVWF       FSR0L 
0xA872	0x0E00      	MOVLW       0
0xA874	0x2001      	ADDWFC      R1, 0 
0xA876	0x6EEA      	MOVWF       FSR0H 
0xA878	0x50EE      	MOVF        POSTINC0, 0 
0xA87A	0x0A03      	XORLW       3
0xA87C	0xE147      	BNZ         L_Net_Ethernet_28j60_timerTCP394
;__Lib_NetEthEnc28j60.c,4048 :: 		
0xA87E	0x010A      	MOVLB       10
0xA880	0x0E33      	MOVLW       51
0xA882	0x6E00      	MOVWF       R0 
0xA884	0x0E00      	MOVLW       0
0xA886	0x6E01      	MOVWF       R1 
0xA888	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA88C	0x0E00      	MOVLW       0
0xA88E	0x6E05      	MOVWF       R5 
0xA890	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA894	0x0ECF      	MOVLW       _socket_28j60
0xA896	0x2600      	ADDWF       R0, 1 
0xA898	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA89A	0x2201      	ADDWFC      R1, 1 
0xA89C	0x0E25      	MOVLW       37
0xA89E	0x2400      	ADDWF       R0, 0 
0xA8A0	0x6EE1      	MOVWF       FSR1L 
0xA8A2	0x0E00      	MOVLW       0
0xA8A4	0x2001      	ADDWFC      R1, 0 
0xA8A6	0x6EE2      	MOVWF       FSR1H 
0xA8A8	0x0E07      	MOVLW       7
0xA8AA	0x6EE6      	MOVWF       POSTINC1 
;__Lib_NetEthEnc28j60.c,4049 :: 		
0xA8AC	0x0E33      	MOVLW       51
0xA8AE	0x6E00      	MOVWF       R0 
0xA8B0	0x0E00      	MOVLW       0
0xA8B2	0x6E01      	MOVWF       R1 
0xA8B4	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA8B8	0x0E00      	MOVLW       0
0xA8BA	0x6E05      	MOVWF       R5 
0xA8BC	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA8C0	0x0ECF      	MOVLW       _socket_28j60
0xA8C2	0x2600      	ADDWF       R0, 1 
0xA8C4	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA8C6	0x2201      	ADDWFC      R1, 1 
0xA8C8	0x0E1F      	MOVLW       31
0xA8CA	0x2400      	ADDWF       R0, 0 
0xA8CC	0x6EE1      	MOVWF       FSR1L 
0xA8CE	0x0E00      	MOVLW       0
0xA8D0	0x2001      	ADDWFC      R1, 0 
0xA8D2	0x6EE2      	MOVWF       FSR1H 
0xA8D4	0x0E03      	MOVLW       3
0xA8D6	0x6EE6      	MOVWF       POSTINC1 
;__Lib_NetEthEnc28j60.c,4050 :: 		
0xA8D8	0x0E10      	MOVLW       16
0xA8DA	0x6F63      	MOVWF       FARG_Net_Ethernet_28j60_txTCP_flag, 1
0xA8DC	0x0E33      	MOVLW       51
0xA8DE	0x6E00      	MOVWF       R0 
0xA8E0	0x0E00      	MOVLW       0
0xA8E2	0x6E01      	MOVWF       R1 
0xA8E4	0xF004C953  	MOVFF       Net_Ethernet_28j60_timerTCP_i_L0, R4
0xA8E8	0x0E00      	MOVLW       0
0xA8EA	0x6E05      	MOVWF       R5 
0xA8EC	0xF005EC18  	CALL        _Mul_16X16_U, 0
0xA8F0	0x0ECF      	MOVLW       _socket_28j60
0xA8F2	0x2600      	ADDWF       R0, 1 
0xA8F4	0x0E05      	MOVLW       hi_addr(_socket_28j60)
0xA8F6	0x2201      	ADDWFC      R1, 1 
0xA8F8	0x0E23      	MOVLW       35
0xA8FA	0x2400      	ADDWF       R0, 0 
0xA8FC	0x6EE9      	MOVWF       FSR0L 
0xA8FE	0x0E00      	MOVLW       0
0xA900	0x2001      	ADDWFC      R1, 0 
0xA902	0x6EEA      	MOVWF       FSR0H 
0xA904	0xFA64CFEE  	MOVFF       POSTINC0, FARG_Net_Ethernet_28j60_txTCP_curr_sock
0xA908	0xF009ECB2  	CALL        _Net_Ethernet_28j60_txTCP, 0
;__Lib_NetEthEnc28j60.c,4051 :: 		
L_Net_Ethernet_28j60_timerTCP394:
;__Lib_NetEthEnc28j60.c,4052 :: 		
0xA90C	0xD000      	BRA         L_Net_Ethernet_28j60_timerTCP377
;__Lib_NetEthEnc28j60.c,4053 :: 		
L_Net_Ethernet_28j60_timerTCP389:
;__Lib_NetEthEnc28j60.c,4054 :: 		
L_Net_Ethernet_28j60_timerTCP377:
;__Lib_NetEthEnc28j60.c,4013 :: 		
0xA90E	0x0109      	MOVLB       9
0xA910	0x2B53      	INCF        Net_Ethernet_28j60_timerTCP_i_L0, 1, 1
;__Lib_NetEthEnc28j60.c,4054 :: 		
0xA912	0xD4C6      	BRA         L_Net_Ethernet_28j60_timerTCP375
L_Net_Ethernet_28j60_timerTCP376:
;__Lib_NetEthEnc28j60.c,4055 :: 		
L_end_Net_Ethernet_28j60_timerTCP:
0xA914	0x0012      	RETURN      0
; end of _Net_Ethernet_28j60_timerTCP
_lcd_gotoxy:
;lcd_4x20.h,90 :: 		void lcd_gotoxy(char fila, char col){
;lcd_4x20.h,91 :: 		if(fila == 1)
0xA916	0x0109      	MOVLB       9
0xA918	0x5151      	MOVF        FARG_lcd_gotoxy_fila, 0, 1
0xA91A	0x0A01      	XORLW       1
0xA91C	0xE102      	BNZ         L_lcd_gotoxy676
;lcd_4x20.h,92 :: 		fila = LCD_LINE_1_ADDRESS;
0xA91E	0x6B51      	CLRF        FARG_lcd_gotoxy_fila, 1
0xA920	0xD013      	BRA         L_lcd_gotoxy677
L_lcd_gotoxy676:
;lcd_4x20.h,93 :: 		else if(fila == 2)
0xA922	0x5151      	MOVF        FARG_lcd_gotoxy_fila, 0, 1
0xA924	0x0A02      	XORLW       2
0xA926	0xE103      	BNZ         L_lcd_gotoxy678
;lcd_4x20.h,94 :: 		fila = LCD_LINE_2_ADDRESS;
0xA928	0x0E40      	MOVLW       64
0xA92A	0x6F51      	MOVWF       FARG_lcd_gotoxy_fila, 1
0xA92C	0xD00D      	BRA         L_lcd_gotoxy679
L_lcd_gotoxy678:
;lcd_4x20.h,95 :: 		else if(fila == 3)
0xA92E	0x5151      	MOVF        FARG_lcd_gotoxy_fila, 0, 1
0xA930	0x0A03      	XORLW       3
0xA932	0xE103      	BNZ         L_lcd_gotoxy680
;lcd_4x20.h,96 :: 		fila = LCD_LINE_3_ADDRESS;
0xA934	0x0E14      	MOVLW       20
0xA936	0x6F51      	MOVWF       FARG_lcd_gotoxy_fila, 1
0xA938	0xD007      	BRA         L_lcd_gotoxy681
L_lcd_gotoxy680:
;lcd_4x20.h,97 :: 		else if(fila == 4)
0xA93A	0x5151      	MOVF        FARG_lcd_gotoxy_fila, 0, 1
0xA93C	0x0A04      	XORLW       4
0xA93E	0xE103      	BNZ         L_lcd_gotoxy682
;lcd_4x20.h,98 :: 		fila = LCD_LINE_4_ADDRESS;
0xA940	0x0E54      	MOVLW       84
0xA942	0x6F51      	MOVWF       FARG_lcd_gotoxy_fila, 1
0xA944	0xD001      	BRA         L_lcd_gotoxy683
L_lcd_gotoxy682:
;lcd_4x20.h,100 :: 		fila = LCD_LINE_1_ADDRESS;
0xA946	0x6B51      	CLRF        FARG_lcd_gotoxy_fila, 1
L_lcd_gotoxy683:
L_lcd_gotoxy681:
L_lcd_gotoxy679:
L_lcd_gotoxy677:
;lcd_4x20.h,102 :: 		fila += (col-1);
0xA948	0x0552      	DECF        FARG_lcd_gotoxy_col, 0, 1
0xA94A	0x6E00      	MOVWF       R0 
0xA94C	0x5151      	MOVF        FARG_lcd_gotoxy_fila, 0, 1
0xA94E	0x2600      	ADDWF       R0, 1 
0xA950	0xF951C000  	MOVFF       R0, FARG_lcd_gotoxy_fila
;lcd_4x20.h,103 :: 		fila |= 0x80;
0xA954	0x8E00      	BSF         R0, 7 
0xA956	0xF951C000  	MOVFF       R0, FARG_lcd_gotoxy_fila
;lcd_4x20.h,105 :: 		lcd_send_byte(0, fila);
0xA95A	0x6B5D      	CLRF        FARG_lcd_send_byte_address, 1
0xA95C	0xF95EC000  	MOVFF       R0, FARG_lcd_send_byte_enviar
0xA960	0xF04FEC11  	CALL        _lcd_send_byte, 0
;lcd_4x20.h,106 :: 		}
L_end_lcd_gotoxy:
0xA964	0x0012      	RETURN      0
; end of _lcd_gotoxy
_SETFOV32:
;__Lib_MathDouble.c,82 :: 		
;__Lib_MathDouble.c,90 :: 		
0xA966	0x820B      	BSF         R11, 1, 0
;__Lib_MathDouble.c,91 :: 		
0xA968	0xAE0B      	BTFSS       R11, 7, 0
;__Lib_MathDouble.c,92 :: 		
0xA96A	0xF054EFBD  	GOTO        SETFOV32EEE
;__Lib_MathDouble.c,94 :: 		
0xA96E	0x6803      	SETF        R3, 0
;__Lib_MathDouble.c,95 :: 		
0xA970	0x6802      	SETF        R2, 0
;__Lib_MathDouble.c,96 :: 		
0xA972	0x6801      	SETF        R1, 0
;__Lib_MathDouble.c,97 :: 		
0xA974	0x6800      	SETF        R0, 0
;__Lib_MathDouble.c,98 :: 		
0xA976	0x360A      	RLCF        R10, 1, 0
;__Lib_MathDouble.c,99 :: 		
0xA978	0x3202      	RRCF        R2, 1, 0
;__Lib_MathDouble.c,100 :: 		
SETFOV32EEE:
;__Lib_MathDouble.c,101 :: 		
0xA97A	0x0EFF      	MOVLW       255
;__Lib_MathDouble.c,103 :: 		
L_end_SETFOV32:
0xA97C	0x0012      	RETURN      0
; end of _SETFOV32
_Net_Ethernet_28j60_writeReg:
;__Lib_NetEthEnc28j60.c,2911 :: 		
;__Lib_NetEthEnc28j60.c,2913 :: 		
0xA97E	0x9282      	BCF         Net_Ethernet_28j60_CS, BitPos(Net_Ethernet_28j60_CS+0) 
;__Lib_NetEthEnc28j60.c,2914 :: 		
0xA980	0x0E40      	MOVLW       64
0xA982	0x0109      	MOVLB       9
0xA984	0x1151      	IORWF       FARG_Net_Ethernet_28j60_writeReg_addr, 0, 1
0xA986	0x6E00      	MOVWF       R0 
0xA988	0xFFE1C6D1  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0xA98C	0xFFE2C6D2  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0xA990	0xFFE6C000  	MOVFF       R0, POSTINC1
0xA994	0xF000C6CF  	MOVFF       _SPI_Rd_Ptr, R0
0xA998	0xF001C6D0  	MOVFF       _SPI_Rd_Ptr+1, R1
0xA99C	0xF000EC44  	CALL        _____DoIFC, 0
;__Lib_NetEthEnc28j60.c,2915 :: 		
0xA9A0	0xFFE1C6D1  	MOVFF       _SPI_Rd_Ptr+2, FSR1L
0xA9A4	0xFFE2C6D2  	MOVFF       _SPI_Rd_Ptr+3, FSR1H
0xA9A8	0xFFE6C952  	MOVFF       FARG_Net_Ethernet_28j60_writeReg_v, POSTINC1
0xA9AC	0xF000C6CF  	MOVFF       _SPI_Rd_Ptr, R0
0xA9B0	0xF001C6D0  	MOVFF       _SPI_Rd_Ptr+1, R1
0xA9B4	0xF000EC44  	CALL        _____DoIFC, 0
;__Lib_NetEthEnc28j60.c,2916 :: 		
0xA9B8	0x8282      	BSF         Net_Ethernet_28j60_CS, BitPos(Net_Ethernet_28j60_CS+0) 
;__Lib_NetEthEnc28j60.c,2917 :: 		
L_end_Net_Ethernet_28j60_writeReg:
0xA9BA	0x0012      	RETURN      0
; end of _Net_Ethernet_28j60_writeReg
_Div_32x32_U:
;__Lib_Math.c,1162 :: 		
;__Lib_Math.c,1173 :: 		
0xA9BC	0x6A0B      	CLRF        R11, 0
;__Lib_Math.c,1174 :: 		
0xA9BE	0x6A0A      	CLRF        R10, 0
;__Lib_Math.c,1175 :: 		
0xA9C0	0x6A09      	CLRF        R9, 0
;__Lib_Math.c,1176 :: 		
0xA9C2	0x6A08      	CLRF        R8, 0
;__Lib_Math.c,1178 :: 		
0xA9C4	0x6A0E      	CLRF        R14, 0
;__Lib_Math.c,1180 :: 		
0xA9C6	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1181 :: 		
0xA9C8	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1182 :: 		
0xA9CA	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1183 :: 		
0xA9CC	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1184 :: 		
0xA9CE	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1185 :: 		
0xA9D0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1186 :: 		
0xA9D2	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1187 :: 		
0xA9D4	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1188 :: 		
0xA9D6	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1189 :: 		
0xA9D8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1190 :: 		
0xA9DA	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1191 :: 		
0xA9DC	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1192 :: 		
0xA9DE	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1193 :: 		
0xA9E0	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1194 :: 		
0xA9E2	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1195 :: 		
0xA9E4	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1197 :: 		
0xA9E6	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1198 :: 		
0xA9E8	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1199 :: 		
0xA9EA	0x0E01      	MOVLW       1
;__Lib_Math.c,1200 :: 		
0xA9EC	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1201 :: 		
0xA9EE	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1203 :: 		
0xA9F0	0x0E07      	MOVLW       7
;__Lib_Math.c,1204 :: 		
0xA9F2	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1206 :: 		
LOOPU3232A:
;__Lib_Math.c,1207 :: 		
0xA9F4	0x3403      	RLCF        R3, 0, 0
;__Lib_Math.c,1208 :: 		
0xA9F6	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1209 :: 		
0xA9F8	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1210 :: 		
0xA9FA	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1211 :: 		
0xA9FC	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1212 :: 		
0xA9FE	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1213 :: 		
0xAA00	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1214 :: 		
0xAA02	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1215 :: 		
0xAA04	0xD012      	BRA         UADD22LA
;__Lib_Math.c,1217 :: 		
0xAA06	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1218 :: 		
0xAA08	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1219 :: 		
0xAA0A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1220 :: 		
0xAA0C	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1221 :: 		
0xAA0E	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1222 :: 		
0xAA10	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1223 :: 		
0xAA12	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1224 :: 		
0xAA14	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1225 :: 		
0xAA16	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1226 :: 		
0xAA18	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1227 :: 		
0xAA1A	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1228 :: 		
0xAA1C	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1229 :: 		
0xAA1E	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1230 :: 		
0xAA20	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1231 :: 		
0xAA22	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1232 :: 		
0xAA24	0x0E01      	MOVLW       1
;__Lib_Math.c,1233 :: 		
0xAA26	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1234 :: 		
0xAA28	0xD011      	BRA         UOK22LA
;__Lib_Math.c,1236 :: 		
UADD22LA:
;__Lib_Math.c,1237 :: 		
0xAA2A	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1238 :: 		
0xAA2C	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1239 :: 		
0xAA2E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1240 :: 		
0xAA30	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1241 :: 		
0xAA32	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1242 :: 		
0xAA34	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1243 :: 		
0xAA36	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1244 :: 		
0xAA38	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1245 :: 		
0xAA3A	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1246 :: 		
0xAA3C	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1247 :: 		
0xAA3E	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1248 :: 		
0xAA40	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1249 :: 		
0xAA42	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1250 :: 		
0xAA44	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1251 :: 		
0xAA46	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1252 :: 		
0xAA48	0x0E01      	MOVLW       1
;__Lib_Math.c,1253 :: 		
0xAA4A	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1255 :: 		
UOK22LA:
;__Lib_Math.c,1256 :: 		
0xAA4C	0x3603      	RLCF        R3, 1, 0
;__Lib_Math.c,1258 :: 		
0xAA4E	0x2E0C      	DECFSZ      R12, 1, 0
;__Lib_Math.c,1259 :: 		
0xAA50	0xD7D1      	BRA         LOOPU3232A
;__Lib_Math.c,1261 :: 		
0xAA52	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1262 :: 		
0xAA54	0x3608      	RLCF        R8, 1, 0
;__Lib_Math.c,1263 :: 		
0xAA56	0x3609      	RLCF        R9, 1, 0
;__Lib_Math.c,1264 :: 		
0xAA58	0x360A      	RLCF        R10, 1, 0
;__Lib_Math.c,1265 :: 		
0xAA5A	0x360B      	RLCF        R11, 1, 0
;__Lib_Math.c,1266 :: 		
0xAA5C	0x360E      	RLCF        R14, 1, 0
;__Lib_Math.c,1267 :: 		
0xAA5E	0x5004      	MOVF        R4, 0, 0
;__Lib_Math.c,1268 :: 		
0xAA60	0xA003      	BTFSS       R3, 0, 0
;__Lib_Math.c,1269 :: 		
0xAA62	0xD012      	BRA         UADD22L8
;__Lib_Math.c,1271 :: 		
0xAA64	0x5E08      	SUBWF       R8, 1, 0
;__Lib_Math.c,1272 :: 		
0xAA66	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1273 :: 		
0xAA68	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1274 :: 		
0xAA6A	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1275 :: 		
0xAA6C	0x5E09      	SUBWF       R9, 1, 0
;__Lib_Math.c,1276 :: 		
0xAA6E	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1277 :: 		
0xAA70	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1278 :: 		
0xAA72	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1279 :: 		
0xAA74	0x5E0A      	SUBWF       R10, 1, 0
;__Lib_Math.c,1280 :: 		
0xAA76	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1281 :: 		
0xAA78	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1282 :: 		
0xAA7A	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1283 :: 		
0xAA7C	0x5E0B      	SUBWF       R11, 1, 0
;__Lib_Math.c,1284 :: 		
0xAA7E	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1285 :: 		
0xAA80	0xA0D8      	BTFSS       STATUS, 0, 0
;__Lib_Math.c,1286 :: 		
0xAA82	0x0E01      	MOVLW       1
;__Lib_Math.c,1287 :: 		
0xAA84	0x5E0E      	SUBWF       R14, 1, 0
;__Lib_Math.c,1288 :: 		
0xAA86	0xD011      	BRA         UOK22L8
;__Lib_Math.c,1290 :: 		
UADD22L8:
;__Lib_Math.c,1291 :: 		
0xAA88	0x2608      	ADDWF       R8, 1, 0
;__Lib_Math.c,1292 :: 		
0xAA8A	0x5005      	MOVF        R5, 0, 0
;__Lib_Math.c,1293 :: 		
0xAA8C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1294 :: 		
0xAA8E	0x3C05      	INCFSZ      R5, 0, 0
;__Lib_Math.c,1295 :: 		
0xAA90	0x2609      	ADDWF       R9, 1, 0
;__Lib_Math.c,1296 :: 		
0xAA92	0x5006      	MOVF        R6, 0, 0
;__Lib_Math.c,1297 :: 		
0xAA94	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1298 :: 		
0xAA96	0x3C06      	INCFSZ      R6, 0, 0
;__Lib_Math.c,1299 :: 		
0xAA98	0x260A      	ADDWF       R10, 1, 0
;__Lib_Math.c,1300 :: 		
0xAA9A	0x5007      	MOVF        R7, 0, 0
;__Lib_Math.c,1301 :: 		
0xAA9C	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1302 :: 		
0xAA9E	0x3C07      	INCFSZ      R7, 0, 0
;__Lib_Math.c,1303 :: 		
0xAAA0	0x260B      	ADDWF       R11, 1, 0
;__Lib_Math.c,1304 :: 		
0xAAA2	0x6AE8      	CLRF        WREG, 0
;__Lib_Math.c,1305 :: 		
0xAAA4	0xB0D8      	BTFSC       STATUS, 0, 0
;__Lib_Math.c,1306 :: 		
0xAAA6	0x0E01      	MOVLW       1
;__Lib_Math.c,1307 :: 		
0xAAA8	0x260E      	ADDWF       R14, 1, 0
;__Lib_Math.c,1309 :: 		
UOK22L8:
;__Lib_Math.c,1310 :: 		
0xAAAA	0x3602      	RLCF        R2, 1, 0
;__Lib_Math.c,1312 :: 		
0xAAAC	0x0E07      	MOVLW       7
;__Lib_Math.c,1313 :: 		
0xAAAE	0x6E0C      	MOVWF       R12, 0
;__Lib_Math.c,1315 :: 		
LOOPU3232B:
;__Lib_Math.c,1316 :: 		
0xAAB0	0x3402      	RLCF        R2, 0, 0
;__Lib_Math.c,1317 :: 		
